[700.89]  (NodeFactory.cpp,58) | Disabled nodes: SpacetimeScript, USBCamera
[19:31:03.518] 774966 7.05 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.4/0.613/3.5 ms, Frame: 3.0/7.092/15.7 ms, FPS: 140.996 (initial: 143.969). Nodes:
[19:31:03.518] 774966 7.07 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:03.518] 774966 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:03.518] 774966 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:03.609] 774978 7.94 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:04.308] 775077 18.55 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:04.308] 775077 18.57 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:04.435] 775094 14.49 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:04.525] 775107 7.00 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.4/0.748/4.3 ms, Frame: 0.9/7.142/18.6 ms, FPS: 140.020 (initial: 143.969). Nodes:
[19:31:04.525] 775107 7.02 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (3.3 ms)
[19:31:04.525] 775107 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:04.525] 775107 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/IntAsJson (0.1 ms)
[19:31:04.564] 775112 11.16 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:05.444] 775238 15.85 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:06.038] 775322 11.76 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:06.708] 775418 9.38 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:07.620] 775547 17.82 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:07.620] 775547 17.86 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[19:31:08.038] 775606 19.38 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:08.038] 775606 19.40 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:08.167] 775624 9.84 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:08.308] 775643 17.22 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:08.526] 775675 7.07 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 4 frames dropped. Process: 0.4/0.810/4.5 ms, Frame: 1.3/7.194/19.4 ms, FPS: 138.997 (initial: 143.969). Nodes:
[19:31:08.526] 775675 7.10 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:31:08.526] 775675 7.10 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:08.526] 775675 7.11 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:08.549] 775677 16.30 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:08.709] 775699 9.69 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:09.533] 775818 7.07 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.689/4.3 ms, Frame: 1.3/7.042/16.3 ms, FPS: 142.004 (initial: 143.969). Nodes:
[19:31:09.533] 775818 7.09 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:09.533] 775818 7.10 Root/Context1 (FrameProfiler.cpp,142) | Root/IntAsJson (0.1 ms)
[19:31:09.533] 775818 7.10 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:09.814] 775857 17.64 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:09.814] 775857 17.66 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:10.099] 775897 16.81 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:10.147] 775903 17.38 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:10.147] 775903 17.41 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:10.293] 775923 16.98 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:10.540] 775959 6.98 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.3/0.787/5.0 ms, Frame: 0.9/7.141/17.7 ms, FPS: 140.030 (initial: 143.969). Nodes:
[19:31:10.540] 775959 7.00 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.4 ms)
[19:31:10.540] 775959 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:10.540] 775959 7.01 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:10.947] 776016 18.65 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:10.947] 776016 18.67 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:12.100] 776181 11.47 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:12.147] 776187 16.51 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:12.547] 776245 7.05 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.676/4.1 ms, Frame: 1.4/7.042/16.5 ms, FPS: 142.013 (initial: 143.969). Nodes:
[19:31:12.547] 776245 7.07 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:31:12.547] 776245 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:12.547] 776245 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:14.309] 776497 17.73 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:14.309] 776497 17.75 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:14.709] 776554 8.92 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:15.363] 776647 16.40 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:15.508] 776667 9.68 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:15.554] 776674 7.04 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.613/4.3 ms, Frame: 1.2/7.093/16.4 ms, FPS: 140.989 (initial: 143.969). Nodes:
[19:31:15.554] 776674 7.06 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:15.554] 776674 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:15.554] 776674 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:17.814] 776998 16.18 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:18.117] 777043 0.14  (NMUtils.cpp,435) | Tcp/Ip client disconnected
[19:31:18.357] 777075 17.44 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:18.357] 777075 17.46 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:18.555] 777104 7.00 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.667/3.9 ms, Frame: 1.0/7.043/17.5 ms, FPS: 141.985 (initial: 143.969). Nodes:
[19:31:18.555] 777104 7.02 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:31:18.555] 777104 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:18.555] 777104 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:21.959] 777593 15.05 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:22.356] 777649 16.36 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:22.562] 777679 7.07 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.659/4.4 ms, Frame: 1.3/7.043/16.4 ms, FPS: 141.983 (initial: 143.969). Nodes:
[19:31:22.562] 777679 7.09 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:22.562] 777679 7.09 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:22.562] 777679 7.10 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:22.953] 777733 15.70 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[19:31:23.366] 777791 12.64 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:23.569] 777821 7.00 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.673/4.8 ms, Frame: 0.9/7.091/15.7 ms, FPS: 141.023 (initial: 143.969). Nodes:
[19:31:23.569] 777821 7.02 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (2.8 ms)
[19:31:23.569] 777821 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:23.569] 777821 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.5 ms)
[19:31:23.767] 777848 17.74 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:23.767] 777848 17.77 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:23.976] 777877 11.03 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:24.037] 777885 16.19 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:24.167] 777903 14.90 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:24.358] 777929 17.78 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:24.358] 777929 17.79 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:24.493] 777947 13.89 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:24.576] 777960 7.06 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 5 frames dropped. Process: 0.3/0.697/4.4 ms, Frame: 1.2/7.245/17.8 ms, FPS: 138.027 (initial: 143.969). Nodes:
[19:31:24.576] 777960 7.08 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:24.576] 777960 7.09 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:24.576] 777960 7.09 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.2 ms)
[19:31:24.839] 777996 12.47 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:24.969] 778014 17.98 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:24.969] 778014 18.00 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:25.576] 778102 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.698/5.0 ms, Frame: 1.3/7.043/18.0 ms, FPS: 141.992 (initial: 143.969). Nodes:
[19:31:25.576] 778102 7.03 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:25.576] 778102 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:25.576] 778102 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:27.175] 778331 15.34 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:27.445] 778369 14.76 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:27.584] 778389 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.658/4.3 ms, Frame: 0.8/7.043/15.4 ms, FPS: 141.994 (initial: 143.969). Nodes:
[19:31:27.584] 778389 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root (0.1 ms)
[19:31:27.584] 778389 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:27.897] 778433 15.23 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:28.247] 778482 10.29 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:28.584] 778531 7.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.716/4.4 ms, Frame: 1.0/7.043/15.3 ms, FPS: 141.989 (initial: 143.969). Nodes:
[19:31:28.584] 778531 7.04 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[19:31:28.584] 778531 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:28.584] 778531 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.0 ms)
[19:31:28.711] 778548 9.54 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:29.239] 778623 10.01 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:29.510] 778661 9.98 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:29.591] 778673 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.651/4.2 ms, Frame: 1.3/7.091/15.0 ms, FPS: 141.016 (initial: 143.969). Nodes:
[19:31:29.591] 778673 7.02 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:29.591] 778673 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:29.591] 778673 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:30.245] 778766 15.67 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:30.311] 778774 18.08 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:30.311] 778774 18.09 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:30.591] 778815 6.99 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.610/4.4 ms, Frame: 0.8/7.043/18.1 ms, FPS: 141.993 (initial: 143.969). Nodes:
[19:31:30.591] 778815 7.01 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:30.591] 778815 7.01 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:30.711] 778831 8.95 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:31.511] 778945 10.10 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:31.591] 778957 7.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.594/3.9 ms, Frame: 0.9/7.043/14.8 ms, FPS: 141.991 (initial: 143.969). Nodes:
[19:31:31.591] 778957 7.04 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:31.591] 778957 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:31.591] 778957 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:31.976] 779011 9.75 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:32.246] 779049 16.68 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:32.591] 779099 7.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.652/3.9 ms, Frame: 0.8/7.043/16.7 ms, FPS: 141.991 (initial: 143.969). Nodes:
[19:31:32.591] 779099 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:32.591] 779099 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:33.176] 779182 8.46 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:33.368] 779208 18.41 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:33.368] 779208 18.43 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:33.447] 779219 15.14 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:33.591] 779240 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.626/3.3 ms, Frame: 1.0/7.093/18.4 ms, FPS: 140.983 (initial: 143.969). Nodes:
[19:31:33.591] 779240 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:33.591] 779240 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:33.975] 779294 9.24 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:35.156] 779463 9.45 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:35.178] 779464 21.94 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:35.178] 779464 21.97 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[19:31:35.241] 779471 22.03 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:35.241] 779471 22.05 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[19:31:35.598] 779523 7.13 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 4 frames dropped. Process: 0.4/0.724/3.6 ms, Frame: 1.2/7.195/22.1 ms, FPS: 138.989 (initial: 143.969). Nodes:
[19:31:35.599] 779523 7.15 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:35.599] 779523 7.16 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:35.599] 779523 7.16 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.2 ms)
[19:31:36.141] 779600 8.05 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:36.441] 779642 8.94 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:36.605] 779666 6.98 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.4/0.700/3.8 ms, Frame: 1.1/7.041/14.6 ms, FPS: 142.017 (initial: 143.969). Nodes:
[19:31:36.605] 779666 6.99 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:36.605] 779666 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:36.605] 779666 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:37.911] 779852 13.96 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:37.958] 779858 12.18 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:38.311] 779908 17.07 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:38.606] 779951 6.99 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.4/0.670/4.0 ms, Frame: 1.3/7.093/17.1 ms, FPS: 140.994 (initial: 143.969). Nodes:
[19:31:38.606] 779951 7.01 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:38.606] 779951 7.01 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:38.606] 779951 7.02 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:39.958] 780144 12.12 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:40.569] 780231 12.06 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:40.606] 780237 7.52 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.4/0.660/4.3 ms, Frame: 1.2/7.046/14.6 ms, FPS: 141.928 (initial: 143.969). Nodes:
[19:31:40.606] 780237 7.54 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:40.606] 780237 7.55 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:41.239] 780327 15.33 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:41.576] 780374 17.76 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:41.576] 780374 17.78 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:41.614] 780380 8.32 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.4/0.678/4.3 ms, Frame: 0.9/7.048/17.8 ms, FPS: 141.893 (initial: 143.969). Nodes:
[19:31:41.614] 780380 8.34 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:41.614] 780380 8.34 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:41.614] 780380 8.34 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:41.978] 780431 11.09 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:43.175] 780602 13.10 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:43.976] 780717 8.75 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:44.620] 780809 7.10 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.4/0.684/4.3 ms, Frame: 1.0/7.043/14.4 ms, FPS: 141.983 (initial: 143.969). Nodes:
[19:31:44.620] 780809 7.12 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:44.620] 780809 7.13 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:44.620] 780809 7.13 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:44.635] 780810 14.08 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:44.697] 780818 13.78 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:46.768] 781115 22.49 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:46.768] 781115 22.52 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[19:31:47.639] 781240 11.20 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.4/0.711/4.3 ms, Frame: 1.3/7.032/22.5 ms, FPS: 142.216 (initial: 143.969). Nodes:
[19:31:47.639] 781240 11.22 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:47.639] 781240 11.22 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:47.977] 781288 9.40 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:48.441] 781354 15.05 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:48.642] 781383 7.03 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.4/0.699/4.5 ms, Frame: 1.0/7.013/15.1 ms, FPS: 142.588 (initial: 143.969). Nodes:
[19:31:48.642] 781383 7.05 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:48.642] 781383 7.06 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:48.642] 781383 7.06 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:48.699] 781390 16.02 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:48.817] 781406 8.49 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:49.242] 781466 9.82 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:49.578] 781513 12.63 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:49.642] 781523 2.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 4 frames dropped. Process: 0.4/0.823/5.0 ms, Frame: 1.1/7.147/16.0 ms, FPS: 139.924 (initial: 143.969). Nodes:
[19:31:49.642] 781523 2.04 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (2.9 ms)
[19:31:49.642] 781523 2.04 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:49.642] 781523 2.05 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:49.834] 781549 17.15 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:49.977] 781569 16.06 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:50.231] 781604 12.70 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:50.571] 781652 19.14 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:50.571] 781652 19.17 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:50.649] 781664 7.00 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.3/0.697/4.4 ms, Frame: 0.7/7.138/19.2 ms, FPS: 140.092 (initial: 143.969). Nodes:
[19:31:50.649] 781664 7.02 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:50.649] 781664 7.02 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:50.649] 781664 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[19:31:50.697] 781669 20.16 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:50.697] 781669 20.18 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:51.303] 781756 8.76 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:51.649] 781805 6.79 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.4/0.712/4.4 ms, Frame: 1.1/7.093/20.2 ms, FPS: 140.990 (initial: 143.969). Nodes:
[19:31:51.649] 781805 6.82 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[19:31:51.649] 781805 6.82 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[19:31:51.706] 781813 8.70 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:52.508] 781927 11.47 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:52.636] 781944 20.46 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[19:31:52.636] 781944 20.48 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[19:31:52.649] 781946 7.04 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.4/0.800/4.4 ms, Frame: 1.4/7.093/20.5 ms, FPS: 140.986 (initial: 143.969). Nodes:
